original,proposal (empty = remove),comments
milieuonvriendelijke,,
milieuorganisatie,,
milieuorganisaties,,
milieupartijen,,
milieuplannen,,
milieupolitiek,,
milieuproblematiek,,
milieuproblemen,,
milieurampen,,
milieuschade,,
milieuschadelijke,,
milieutop,,
milieuverdrag,,
milieuvereniging,,
milieuverenigingen,,
milieuvervuilende,,
milieuvervuiling,,
milieuvriendelijke,,
minimumtemperaturen,,
minimumtemperatuur,,
misoogsten,,
mton,,
natuurbeheer,,
natuurbeheerder,,
natuurbeheerders,,
natuurbeherende,,
natuurbehoud,,
natuurbeleving,,
natuurbeschermers,,
natuurbescherming,,
natuurbeschermingsorganisatie,,
natuurbeschermingsorganisaties,,
natuurbeweging,,
natuurclubs,,
natuurfonds,,
natuurgebied,,
natuurgebieden,,
natuurgebiedjes,,
natuurinclusieve,,
natuurkwaliteit,,
natuurlandschap,,
natuurmonument,,
natuurmonumenten,,
natuurontwikkeling,,
natuurontwikkelingsgebied,,
natuurorganisatie,,
natuurpark,,
natuurplanbureau,,
natuurreservaat,,
natuurreservaten,,
natuurstrook,,
natuurterrein,,
natuurvereniging,,
natuurwetenschappen,,
neerslagpatroon,,
noordpoolijs,,
noordpoololie,,
oceaanleven,,
oceaanverzuring,,
oerbos,,
oerbossen,,
oerwouden,,
oliewinning,,
omgevingslucht,,
omgevingstemperatuur,,
omzetschade,,
ontbost,,
onzuinige,,
opwarmende,,
opwarming,,
opwarmt,,
overbemesting,,
overexploitatie,,
overstromingen,,
ozonconcentraties,,
ozongat,,
planeetatmosfeer,,
plantensoorten,,
plasticafval,,
poolkappen,,
populatieomvang,,
rampen,,
recorddroogte,,
recordwarm,,
reductie,,
reductiedoel,,
reductiedoelstelling,,
reductiedoelstellingen,,
reductieplannen,,
reducties,,
regenseizoenen,,
regenwoud,,
regenwouden,,
rijksinstituut,,
rivm,,
roetuitstoot,,
rws,,
sbnl,,
scheepsafval,,
sojaplanten,,
soortenrijkdom,,
steenkool,,
steenkoolcentrales,,
stikstof,,
stikstofdioxiden,,
stikstofoxide,,
stikstofoxiden,,
stikstofvervuiling,,
stratosfeer,,
stroomgebruik,,
stroomkosten,,
stroomopwekking,,
stroomverbruik,,
subtropische,,
temperaturen,,
temperatuur,,
temperatuurdaling,,
temperatuurstijging,,
temperatuurstijgingen,,
terugdringing,,
troposfeer,,
uistoot,,
uitspoeling,,
uitsterven,,
uitstoot,,
uitstootbeperking,,
uitstootrechten,,
uitstootreductie,,
uitstootvermindering,,
uitstoten,,
uitstotende,,
unfccc,,
urgenda,,
veehouderijsector,,
veeteeltsector,,
vegetatie,,
verbrandingsproducten,,
verdroging,,
vermindering,,
vernieuwbare,,
verontreinigd,,
verontreinigde,,
verontreinigende,,
verontreiniging,,
verpakkingsafval,,
verpakkingsmateriaal,,
vervuilende,,
vervuilendste,,
vervuilers,,
vervuiling,,
vervuilingsrechten,,
vliegtuigindustrie,,
vrom,,
warmst,,
warmste,,
warmtebehoefte,,
warmtenetwerken,,
warmtevraag,,
waterenergie,,
watergebruik,,
waternatuur,,
wateronderzoeksinstituut,,
waterpeil,,
waterschade,,
watertekort,,
watertekorten,,
waterverbruik,,
waterverontreiniging,,
watervervuiling,,
weerkundigen,,
weersextremen,,
wereldklimaat,,
wereldklimaattop,,
wereldluchtvaart,,
wereldnatuurfonds,,
wereldtemperatuur,,
werelduitstoot,,
wildernisnatuur,,
windenergie,,
windkracht,,
wnf,,
wwf,,
zeeniveau,,
zeespiegels,,
zeespiegelstijging,,
zomerdroogte,,
zomertemperatuur,,
zonenergie,,
zonne,,
zwaveldioxide,,
zwaveloxide,,
zwaveloxiden,,
zwijnenpopulatie,,
